Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\settings.json'
Update Settings with 'yolo settings key=value', i.e. 'yolo settings runs_dir=path/to/dir'. For help see https://docs.ultralytics.com/quickstart/#ultralytics-settings.
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 5% ╸─────────── 1.2/22.2MB 718.3KB/s 1.2s<30.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 6% ╸─────────── 1.3/22.2MB 754.1KB/s 1.4s<28.4s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 7% ╸─────────── 1.5/22.2MB 814.9KB/s 1.5s<26.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 7% ╸─────────── 1.6/22.2MB 826.5KB/s 1.7s<25.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 8% ╸─────────── 1.8/22.2MB 1.2MB/s 1.9s<16.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 9% ━─────────── 2.0/22.2MB 824.1KB/s 2.0s<25.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 9% ━─────────── 2.1/22.2MB 833.4KB/s 2.2s<24.7s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 10% ━─────────── 2.2/22.2MB 835.0KB/s 2.3s<24.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 11% ━─────────── 2.4/22.2MB 859.8KB/s 2.5s<23.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 12% ━─────────── 2.6/22.2MB 1.2MB/s 2.7s<16.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 12% ━─────────── 2.7/22.2MB 852.5KB/s 2.9s<23.4s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 13% ━╸────────── 3.0/22.2MB 1.3MB/s 3.1s<14.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 14% ━╸────────── 3.1/22.2MB 855.7KB/s 3.2s<22.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 15% ━╸────────── 3.2/22.2MB 849.0KB/s 3.4s<22.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 15% ━╸────────── 3.4/22.2MB 882.0KB/s 3.5s<21.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 16% ━╸────────── 3.5/22.2MB 865.4KB/s 3.7s<22.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 16% ━╸────────── 3.6/22.2MB 823.3KB/s 3.9s<23.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 17% ━━────────── 3.8/22.2MB 978.4KB/s 4.0s<19.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 18% ━━────────── 3.9/22.2MB 828.5KB/s 4.2s<22.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 18% ━━────────── 4.1/22.2MB 831.3KB/s 4.3s<22.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 19% ━━────────── 4.2/22.2MB 832.6KB/s 4.5s<22.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 20% ━━────────── 4.4/22.2MB 980.3KB/s 4.7s<18.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 20% ━━────────── 4.5/22.2MB 870.1KB/s 4.8s<20.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 21% ━━╸───────── 4.6/22.2MB 865.7KB/s 5.0s<20.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 21% ━━╸───────── 4.8/22.2MB 857.3KB/s 5.2s<20.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 22% ━━╸───────── 4.9/22.2MB 851.6KB/s 5.3s<20.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 23% ━━╸───────── 5.1/22.2MB 883.5KB/s 5.5s<19.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 24% ━━╸───────── 5.3/22.2MB 1.2MB/s 5.7s<13.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 24% ━━╸───────── 5.4/22.2MB 869.4KB/s 5.8s<19.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 25% ━━━───────── 5.6/22.2MB 1.2MB/s 6.0s<13.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 26% ━━━───────── 5.8/22.2MB 863.4KB/s 6.2s<19.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 27% ━━━───────── 5.9/22.2MB 853.3KB/s 6.3s<19.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 28% ━━━───────── 6.2/22.2MB 1.5MB/s 6.5s<10.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 28% ━━━───────── 6.3/22.2MB 810.0KB/s 6.7s<20.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 29% ━━━───────── 6.5/22.2MB 854.2KB/s 6.9s<18.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 30% ━━━╸──────── 6.6/22.2MB 855.1KB/s 7.0s<18.7s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 30% ━━━╸──────── 6.7/22.2MB 847.5KB/s 7.2s<18.7s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 31% ━━━╸──────── 6.9/22.2MB 886.1KB/s 7.3s<17.7s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 32% ━━━╸──────── 7.0/22.2MB 871.6KB/s 7.5s<17.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 33% ━━━╸──────── 7.2/22.2MB 1.2MB/s 7.7s<12.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 34% ━━━━──────── 7.5/22.2MB 1.2MB/s 7.9s<12.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 34% ━━━━──────── 7.6/22.2MB 862.5KB/s 8.0s<17.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 35% ━━━━──────── 7.8/22.2MB 1.2MB/s 8.2s<11.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 36% ━━━━──────── 8.0/22.2MB 890.5KB/s 8.4s<16.4s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 36% ━━━━──────── 8.1/22.2MB 875.0KB/s 8.5s<16.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 37% ━━━━──────── 8.2/22.2MB 867.0KB/s 8.7s<16.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 38% ━━━━╸─────── 8.4/22.2MB 858.4KB/s 8.9s<16.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 39% ━━━━╸─────── 8.6/22.2MB 1.2MB/s 9.0s<11.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 40% ━━━━╸─────── 8.8/22.2MB 1.2MB/s 9.2s<11.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 40% ━━━━╸─────── 8.9/22.2MB 851.8KB/s 9.4s<15.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 41% ━━━━╸─────── 9.1/22.2MB 884.3KB/s 9.6s<15.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 42% ━━━━╸─────── 9.2/22.2MB 875.3KB/s 9.7s<15.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 42% ━━━━━─────── 9.4/22.2MB 857.6KB/s 9.9s<15.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 43% ━━━━━─────── 9.5/22.2MB 854.5KB/s 10.1s<15.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 44% ━━━━━─────── 9.7/22.2MB 1.1MB/s 10.3s<11.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 44% ━━━━━─────── 9.9/22.2MB 856.6KB/s 10.4s<14.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 45% ━━━━━─────── 10.1/22.2MB 1.2MB/s 10.6s<10.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 46% ━━━━━╸────── 10.3/22.2MB 1.1MB/s 10.8s<10.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 47% ━━━━━╸────── 10.4/22.2MB 892.4KB/s 10.9s<13.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 48% ━━━━━╸────── 10.6/22.2MB 875.8KB/s 11.1s<13.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 48% ━━━━━╸────── 10.7/22.2MB 864.4KB/s 11.3s<13.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 49% ━━━━━╸────── 10.8/22.2MB 861.3KB/s 11.4s<13.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 49% ━━━━━╸────── 11.0/22.2MB 852.6KB/s 11.6s<13.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 50% ━━━━━━────── 11.1/22.2MB 978.1KB/s 11.7s<11.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 51% ━━━━━━────── 11.3/22.2MB 1.2MB/s 11.9s<9.0s
