Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\settings.json'
Update Settings with 'yolo settings key=value', i.e. 'yolo settings runs_dir=path/to/dir'. For help see https://docs.ultralytics.com/quickstart/#ultralytics-settings.
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 5% ╸─────────── 1.2/22.2MB 221.7KB/s 8.7s<1:37
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 5% ╸─────────── 1.2/22.2MB 238.7KB/s 8.8s<1:30
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 6% ╸─────────── 1.2/22.2MB 194.0KB/s 9.3s<1:51
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 6% ╸─────────── 1.4/22.2MB 172.5KB/s 10.3s<2:04
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 6% ╸─────────── 1.4/22.2MB 196.1KB/s 10.6s<1:48
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 7% ╸─────────── 1.5/22.2MB 150.7KB/s 11.7s<2:21
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 7% ╸─────────── 1.6/22.2MB 291.4KB/s 11.8s<1:12
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 7% ╸─────────── 1.6/22.2MB 212.6KB/s 12.6s<1:39
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 8% ╸─────────── 1.7/22.2MB 183.6KB/s 13.4s<1:54
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 8% ╸─────────── 1.8/22.2MB 147.1KB/s 14.1s<2:22
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 8% ╸─────────── 1.8/22.2MB 158.2KB/s 14.5s<2:12
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 9% ━─────────── 1.9/22.2MB 196.6KB/s 14.8s<1:46
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 9% ━─────────── 2.0/22.2MB 175.4KB/s 15.2s<1:58
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 9% ━─────────── 2.0/22.2MB 140.7KB/s 15.6s<2:27
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 9% ━─────────── 2.1/22.2MB 267.7KB/s 15.8s<1:17
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 10% ━─────────── 2.1/22.2MB 206.8KB/s 16.2s<1:39
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 10% ━─────────── 2.2/22.2MB 174.6KB/s 16.6s<1:57
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 10% ━─────────── 2.2/22.2MB 291.2KB/s 16.7s<1:10
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 10% ━─────────── 2.3/22.2MB 368.6KB/s 16.9s<55.2s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 11% ━─────────── 2.4/22.2MB 322.8KB/s 17.1s<1:03
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 11% ━─────────── 2.4/22.2MB 351.9KB/s 17.3s<57.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 11% ━─────────── 2.5/22.2MB 272.7KB/s 18.1s<1:14
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 12% ━─────────── 2.8/22.2MB 1.2MB/s 18.3s<16.1s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 12% ━─────────── 2.8/22.2MB 209.6KB/s 18.6s<1:35
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 13% ━╸────────── 2.8/22.2MB 220.8KB/s 18.8s<1:30
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 13% ━╸────────── 2.9/22.2MB 203.4KB/s 19.2s<1:37
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 14% ━╸────────── 3.0/22.2MB 402.4KB/s 19.4s<48.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 14% ━╸────────── 3.1/22.2MB 300.0KB/s 19.8s<1:05
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 14% ━╸────────── 3.1/22.2MB 246.5KB/s 20.2s<1:19
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 14% ━╸────────── 3.1/22.2MB 209.7KB/s 20.3s<1:33
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 14% ━╸────────── 3.2/22.2MB 183.3KB/s 20.7s<1:46
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 15% ━╸────────── 3.4/22.2MB 992.9KB/s 20.9s<19.4s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 15% ━╸────────── 3.4/22.2MB 146.6KB/s 21.3s<2:11
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 15% ━╸────────── 3.4/22.2MB 206.9KB/s 21.5s<1:33
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 16% ━╸────────── 3.6/22.2MB 293.2KB/s 21.8s<1:05
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 17% ━╸────────── 3.7/22.2MB 223.6KB/s 22.9s<1:25
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 17% ━━────────── 3.9/22.2MB 320.5KB/s 23.3s<58.5s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 18% ━━────────── 4.0/22.2MB 254.0KB/s 24.0s<1:14
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 18% ━━────────── 4.1/22.2MB 270.1KB/s 24.4s<1:09
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 19% ━━────────── 4.2/22.2MB 440.3KB/s 24.6s<41.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 19% ━━────────── 4.2/22.2MB 320.6KB/s 25.1s<57.4s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 20% ━━────────── 4.4/22.2MB 435.5KB/s 25.4s<41.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 20% ━━────────── 4.5/22.2MB 360.5KB/s 25.7s<50.3s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 20% ━━────────── 4.6/22.2MB 307.0KB/s 26.1s<58.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 21% ━━╸───────── 4.7/22.2MB 288.6KB/s 26.9s<1:02
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 22% ━━╸───────── 4.8/22.2MB 238.9KB/s 27.4s<1:15
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 22% ━━╸───────── 5.0/22.2MB 244.4KB/s 28.2s<1:12
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 23% ━━╸───────── 5.2/22.2MB 237.4KB/s 29.0s<1:13
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 24% ━━╸───────── 5.3/22.2MB 237.8KB/s 29.4s<1:13
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 24% ━━╸───────── 5.4/22.2MB 425.5KB/s 29.6s<40.4s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 25% ━━╸───────── 5.5/22.2MB 345.2KB/s 30.0s<49.6s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 25% ━━╸───────── 5.5/22.2MB 263.2KB/s 30.4s<1:05
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 25% ━━━───────── 5.6/22.2MB 247.9KB/s 30.8s<1:09
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 26% ━━━───────── 5.7/22.2MB 456.3KB/s 30.9s<36.9s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 27% ━━━───────── 5.9/22.2MB 981.7KB/s 31.1s<17.0s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 27% ━━━───────── 6.0/22.2MB 505.0KB/s 31.3s<32.8s
[KDownloading https://ultralytics.com/assets/Arial.Unicode.ttf to 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\Arial.Unicode.ttf': 28% ━━━───────── 6.1/22.2MB 435.9KB/s 31.7s<37.7s
