New https://pypi.org/project/ultralytics/8.4.62 available  Update with 'pip install -U ultralytics'
Ultralytics 8.3.221  Python-3.9.19 torch-2.4.1 CUDA:0 (NVIDIA GeForce RTX 3060 Laptop GPU, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=50, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=1024, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=False, pose=12.0, pretrained=True, profile=False, project=E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_cp_catf_paper_mode\cp_catf_seed_2, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_cp_catf_paper_mode\cp_catf_seed_2\train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=2, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
Overriding model.yaml nc=80 with nc=13
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    433207  ultralytics.nn.modules.head.Detect           [13, [64, 128, 256]]          
YOLO11n summary: 181 layers, 2,592,375 parameters, 2,592,359 gradients, 6.5 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.0 ms, read: 40.810.4 MB/s, size: 328.5 KB)
[K[34m[1mtrain: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\labels\train_core.cache... 2071 images, 189 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2071/2071  0.0s
[K[34m[1mtrain: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\labels\train_core.cache... 2071 images, 189 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2071/2071 677.7Kit/s 0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.0 ms, read: 28.68.5 MB/s, size: 242.0 KB)
[K[34m[1mval: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\labels\val.cache... 677 images, 83 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 677/677  0.0s
[K[34m[1mval: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\labels\val.cache... 677 images, 83 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 677/677  0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000588, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 1024 train, 1024 val
Using 0 dataloader workers
Logging results to [1mE:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_cp_catf_paper_mode\cp_catf_seed_2\train[0m
Starting training for 50 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       1/50      0.74G      2.287      9.995      1.508          3       1024: 0% ──────────── 0/1036  1.6s
[K       1/50     0.771G      2.369      9.211      1.608          3       1024: 0% ──────────── 1/1036 0.7it/s 2.0s<24:02
[K      15/50     0.914G      1.178      1.373       1.11          6       1024: 76% ━━━━━━━━━─── 784/1036 5.4it/s 2:32<46.5s
[K      15/50     0.914G      1.178      1.372       1.11          1       1024: 76% ━━━━━━━━━─── 785/1036 5.4it/s 2:32<46.4s
[K      15/50     0.914G      1.179      1.372       1.11          3       1024: 76% ━━━━━━━━━─── 786/1036 5.5it/s 2:32<45.7s
[K      15/50     0.914G      1.178      1.371       1.11          1       1024: 76% ━━━━━━━━━─── 787/1036 5.4it/s 2:32<46.0s
[K      15/50     0.914G      1.178      1.372       1.11          3       1024: 76% ━━━━━━━━━─── 788/1036 5.4it/s 2:33<45.8s
[K      15/50     0.914G      1.178      1.372      1.109          3       1024: 76% ━━━━━━━━━─── 789/1036 5.2it/s 2:33<47.2s
[K      15/50     0.914G      1.178      1.371      1.109          1       1024: 76% ━━━━━━━━━─── 790/1036 5.1it/s 2:33<48.3s
[K      15/50     0.914G      1.178      1.371      1.109          8       1024: 76% ━━━━━━━━━─── 791/1036 5.0it/s 2:33<48.5s
[K      15/50     0.914G      1.177       1.37       1.11          2       1024: 76% ━━━━━━━━━─── 792/1036 5.2it/s 2:33<47.3s
[K      15/50     0.914G      1.178       1.37       1.11          6       1024: 77% ━━━━━━━━━─── 793/1036 5.1it/s 2:34<47.4s
[K      15/50     0.914G      1.178      1.369      1.109          5       1024: 77% ━━━━━━━━━─── 794/1036 5.1it/s 2:34<47.5s
[K      15/50     0.914G      1.177      1.368      1.109          4       1024: 77% ━━━━━━━━━─── 795/1036 5.2it/s 2:34<46.5s
[K      15/50     0.914G      1.177      1.367      1.109          5       1024: 77% ━━━━━━━━━─── 796/1036 5.3it/s 2:34<45.2s
[K      15/50     0.914G      1.176      1.367      1.109          3       1024: 77% ━━━━━━━━━─── 797/1036 5.3it/s 2:34<44.9s
[K      15/50     0.914G      1.177      1.367       1.11          3       1024: 77% ━━━━━━━━━─── 798/1036 5.3it/s 2:35<45.0s
[K      15/50     0.914G      1.177      1.366      1.109          4       1024: 77% ━━━━━━━━━─── 799/1036 4.9it/s 2:35<48.6s
[K      15/50     0.914G      1.176      1.365      1.109          2       1024: 77% ━━━━━━━━━─── 800/1036 4.7it/s 2:35<49.7s
[K      15/50     0.914G      1.177      1.365      1.109          2       1024: 77% ━━━━━━━━━─── 801/1036 4.9it/s 2:35<48.2s
[K      15/50     0.914G      1.177      1.364      1.109          9       1024: 77% ━━━━━━━━━─── 802/1036 5.0it/s 2:35<46.3s
[K      15/50     0.914G      1.178      1.365       1.11          2       1024: 78% ━━━━━━━━━─── 803/1036 5.1it/s 2:36<45.6s
[K      15/50     0.914G      1.178      1.364       1.11          9       1024: 78% ━━━━━━━━━─── 804/1036 5.1it/s 2:36<45.3s
[K      15/50     0.914G      1.178      1.365       1.11          3       1024: 78% ━━━━━━━━━─── 805/1036 5.1it/s 2:36<45.1s
[K      15/50     0.914G      1.178      1.364       1.11          6       1024: 78% ━━━━━━━━━─── 806/1036 5.2it/s 2:36<44.0s
[K      15/50     0.914G      1.178      1.364       1.11          5       1024: 78% ━━━━━━━━━─── 807/1036 5.4it/s 2:36<42.8s
[K      15/50     0.914G      1.178      1.364       1.11          2       1024: 78% ━━━━━━━━━─── 808/1036 5.4it/s 2:36<42.4s
[K      15/50     0.914G      1.178      1.363       1.11          5       1024: 78% ━━━━━━━━━─── 809/1036 5.4it/s 2:37<42.0s
[K      15/50     0.914G      1.179      1.365      1.111          3       1024: 78% ━━━━━━━━━─── 810/1036 5.3it/s 2:37<42.6s
[K      15/50     0.914G      1.179      1.364      1.111          4       1024: 78% ━━━━━━━━━─── 811/1036 5.1it/s 2:37<44.1s
[K      15/50     0.914G      1.179      1.363      1.111          4       1024: 78% ━━━━━━━━━─── 812/1036 4.9it/s 2:37<45.5s
[K      15/50     0.914G      1.179      1.364      1.111          6       1024: 78% ━━━━━━━━━─── 813/1036 4.8it/s 2:38<46.0s
[K      15/50     0.914G      1.178      1.363      1.111          1       1024: 79% ━━━━━━━━━─── 814/1036 4.8it/s 2:38<46.1s
[K      15/50     0.914G      1.177      1.363       1.11          5       1024: 79% ━━━━━━━━━─── 815/1036 4.9it/s 2:38<44.8s
[K      15/50     0.914G      1.177      1.362       1.11          3       1024: 79% ━━━━━━━━━─── 816/1036 5.1it/s 2:38<42.9s
[K      15/50     0.914G      1.177      1.362      1.111          4       1024: 79% ━━━━━━━━━─── 817/1036 5.2it/s 2:38<41.7s
[K      15/50     0.914G      1.177      1.361       1.11          3       1024: 79% ━━━━━━━━━─── 818/1036 5.3it/s 2:38<40.8s
[K      15/50     0.914G      1.177      1.362       1.11          2       1024: 79% ━━━━━━━━━─── 819/1036 5.4it/s 2:39<40.0s
[K      15/50     0.914G      1.177      1.361      1.109          2       1024: 79% ━━━━━━━━━─── 820/1036 5.4it/s 2:39<39.8s
[K      15/50     0.914G      1.179      1.361      1.109          2       1024: 79% ━━━━━━━━━╸── 821/1036 5.3it/s 2:39<40.8s
[K      15/50     0.914G      1.179      1.361      1.109          5       1024: 79% ━━━━━━━━━╸── 822/1036 5.2it/s 2:39<40.9s
[K      15/50     0.914G      1.178      1.361      1.108          6       1024: 79% ━━━━━━━━━╸── 823/1036 5.2it/s 2:39<40.9s
[K      15/50     0.914G      1.178       1.36      1.109          2       1024: 80% ━━━━━━━━━╸── 824/1036 5.1it/s 2:40<41.5s
[K      15/50     0.914G      1.177       1.36      1.107          0       1024: 80% ━━━━━━━━━╸── 825/1036 5.3it/s 2:40<39.7s
[K      15/50     0.914G      1.176      1.359      1.107          2       1024: 80% ━━━━━━━━━╸── 826/1036 5.4it/s 2:40<38.8s
[K      15/50     0.914G      1.176       1.36      1.107          2       1024: 80% ━━━━━━━━━╸── 827/1036 5.5it/s 2:40<38.3s
[K      15/50     0.914G      1.177      1.361      1.107          5       1024: 80% ━━━━━━━━━╸── 828/1036 5.5it/s 2:40<38.1s
[K      15/50     0.914G      1.175      1.362      1.106          0       1024: 80% ━━━━━━━━━╸── 829/1036 5.6it/s 2:41<36.8s
[K      15/50     0.914G      1.177      1.368      1.107          1       1024: 80% ━━━━━━━━━╸── 830/1036 5.6it/s 2:41<37.0s
[K      15/50     0.914G      1.177      1.369      1.107          8       1024: 80% ━━━━━━━━━╸── 831/1036 5.2it/s 2:41<39.3s
[K      15/50     0.914G      1.178       1.37      1.107          5       1024: 80% ━━━━━━━━━╸── 832/1036 5.4it/s 2:41<38.0s
[K      15/50     0.914G      1.178      1.369      1.108          5       1024: 80% ━━━━━━━━━╸── 833/1036 5.3it/s 2:41<38.0s
[K      15/50     0.914G      1.178      1.369      1.108          4       1024: 81% ━━━━━━━━━╸── 834/1036 5.1it/s 2:42<39.5s
[K      15/50     0.914G      1.178      1.372      1.108          2       1024: 81% ━━━━━━━━━╸── 835/1036 5.1it/s 2:42<39.7s
[K      15/50     0.914G      1.178      1.372      1.108          1       1024: 81% ━━━━━━━━━╸── 836/1036 5.2it/s 2:42<38.4s
[K      15/50     0.914G      1.177      1.371      1.108          3       1024: 81% ━━━━━━━━━╸── 837/1036 5.3it/s 2:42<37.7s
[K      15/50     0.914G      1.177      1.372      1.109          5       1024: 81% ━━━━━━━━━╸── 838/1036 5.2it/s 2:42<37.9s
[K      15/50     0.914G      1.178      1.374      1.109          1       1024: 81% ━━━━━━━━━╸── 839/1036 5.2it/s 2:42<37.9s
[K      15/50     0.914G      1.178      1.374      1.109          3       1024: 81% ━━━━━━━━━╸── 840/1036 5.3it/s 2:43<37.2s
[K      15/50     0.914G      1.177      1.373      1.109          2       1024: 81% ━━━━━━━━━╸── 841/1036 5.2it/s 2:43<37.3s
[K      15/50     0.914G      1.177      1.372      1.109          4       1024: 81% ━━━━━━━━━╸── 842/1036 5.3it/s 2:43<36.4s
[K      15/50     0.914G      1.177      1.372      1.109          6       1024: 81% ━━━━━━━━━╸── 843/1036 5.3it/s 2:43<36.1s
[K      15/50     0.914G      1.177      1.371      1.109          4       1024: 81% ━━━━━━━━━╸── 844/1036 5.4it/s 2:43<35.6s
[K      15/50     0.914G      1.176       1.37      1.109          3       1024: 82% ━━━━━━━━━╸── 845/1036 5.4it/s 2:44<35.6s
[K      15/50     0.914G      1.177       1.37      1.109          4       1024: 82% ━━━━━━━━━╸── 846/1036 5.3it/s 2:44<36.1s
[K      15/50     0.914G      1.177      1.371      1.108          2       1024: 82% ━━━━━━━━━╸── 847/1036 5.4it/s 2:44<35.1s
[K      15/50     0.914G      1.177       1.37      1.109          4       1024: 82% ━━━━━━━━━╸── 848/1036 5.4it/s 2:44<34.5s
[K      15/50     0.914G      1.177      1.371      1.109          1       1024: 82% ━━━━━━━━━╸── 849/1036 5.5it/s 2:44<34.1s
[K      15/50     0.914G      1.178      1.372      1.109          2       1024: 82% ━━━━━━━━━╸── 850/1036 5.5it/s 2:44<33.5s
[K      15/50     0.914G      1.178      1.372      1.109          1       1024: 82% ━━━━━━━━━╸── 851/1036 5.5it/s 2:45<33.6s
[K      15/50     0.914G       1.18      1.377      1.111          1       1024: 82% ━━━━━━━━━╸── 852/1036 5.5it/s 2:45<33.3s
[K      15/50     0.914G      1.181      1.378      1.111          3       1024: 82% ━━━━━━━━━╸── 853/1036 5.3it/s 2:45<34.4s
[K      15/50     0.914G      1.181      1.378      1.111          4       1024: 82% ━━━━━━━━━╸── 854/1036 5.3it/s 2:45<34.1s
[K      15/50     0.914G       1.18      1.377      1.111          3       1024: 83% ━━━━━━━━━╸── 855/1036 5.3it/s 2:45<33.9s
[K      15/50     0.914G      1.179      1.378       1.11          0       1024: 83% ━━━━━━━━━╸── 856/1036 5.4it/s 2:46<33.5s
[K      15/50     0.914G      1.178      1.377      1.109          4       1024: 83% ━━━━━━━━━╸── 857/1036 5.1it/s 2:46<34.8s
[K      15/50     0.914G      1.178      1.376      1.109          2       1024: 83% ━━━━━━━━━╸── 858/1036 5.0it/s 2:46<35.8s
[K      15/50     0.914G      1.178      1.376      1.109          4       1024: 83% ━━━━━━━━━╸── 859/1036 5.0it/s 2:46<35.7s
[K      15/50     0.914G      1.177      1.375      1.109         10       1024: 83% ━━━━━━━━━╸── 860/1036 5.0it/s 2:46<34.9s
[K      15/50     0.914G      1.178      1.375      1.109          2       1024: 83% ━━━━━━━━━╸── 861/1036 5.2it/s 2:47<33.8s
[K      15/50     0.914G      1.177      1.374      1.108          3       1024: 83% ━━━━━━━━━╸── 862/1036 5.1it/s 2:47<34.0s
[K      15/50     0.914G      1.176      1.373      1.108          6       1024: 83% ━━━━━━━━━╸── 863/1036 4.9it/s 2:47<35.4s
[K      15/50     0.914G      1.176      1.372      1.108          4       1024: 83% ━━━━━━━━━━── 864/1036 4.8it/s 2:47<35.8s
[K      15/50     0.914G      1.176      1.372      1.109          1       1024: 83% ━━━━━━━━━━── 865/1036 4.9it/s 2:47<34.9s
[K      15/50     0.914G      1.176      1.372      1.109          2       1024: 84% ━━━━━━━━━━── 866/1036 5.0it/s 2:48<34.3s
[K      15/50     0.914G      1.175      1.372      1.109          1       1024: 84% ━━━━━━━━━━── 867/1036 5.0it/s 2:48<33.7s
[K      15/50     0.914G      1.175      1.371      1.109          1       1024: 84% ━━━━━━━━━━── 868/1036 4.9it/s 2:48<34.1s
[K      15/50     0.914G      1.175      1.371      1.109          8       1024: 84% ━━━━━━━━━━── 869/1036 4.9it/s 2:48<34.4s
[K      15/50     0.914G      1.175       1.37      1.109          5       1024: 84% ━━━━━━━━━━── 870/1036 4.7it/s 2:49<35.3s
[K      15/50     0.914G      1.177      1.372       1.11          5       1024: 84% ━━━━━━━━━━── 871/1036 4.9it/s 2:49<33.7s
[K      15/50     0.914G      1.176      1.372      1.109          3       1024: 84% ━━━━━━━━━━── 872/1036 5.0it/s 2:49<32.7s
[K      15/50     0.914G      1.177      1.372      1.109          4       1024: 84% ━━━━━━━━━━── 873/1036 5.1it/s 2:49<32.2s
[K      15/50     0.914G      1.177      1.372       1.11          3       1024: 84% ━━━━━━━━━━── 874/1036 5.1it/s 2:49<31.6s
[K      15/50     0.914G      1.177      1.372       1.11          5       1024: 84% ━━━━━━━━━━── 875/1036 5.2it/s 2:49<30.9s
[K      15/50     0.914G      1.177      1.371      1.109          2       1024: 85% ━━━━━━━━━━── 876/1036 5.0it/s 2:50<32.2s
[K      15/50     0.914G      1.177      1.371      1.109          3       1024: 85% ━━━━━━━━━━── 877/1036 5.1it/s 2:50<31.2s
[K      15/50     0.914G      1.178      1.372       1.11          3       1024: 85% ━━━━━━━━━━── 878/1036 5.1it/s 2:50<30.8s
[K      15/50     0.914G      1.178      1.372       1.11          6       1024: 85% ━━━━━━━━━━── 879/1036 5.0it/s 2:50<31.4s
[K      15/50     0.914G      1.178      1.372      1.109          8       1024: 85% ━━━━━━━━━━── 880/1036 5.1it/s 2:50<30.5s
[K      15/50     0.914G      1.179      1.374       1.11          2       1024: 85% ━━━━━━━━━━── 881/1036 5.1it/s 2:51<30.3s
[K      15/50     0.914G      1.179      1.373       1.11          3       1024: 85% ━━━━━━━━━━── 882/1036 4.8it/s 2:51<31.9s
[K      15/50     0.914G      1.179      1.373      1.111          2       1024: 85% ━━━━━━━━━━── 883/1036 5.1it/s 2:51<30.2s
[K      15/50     0.914G      1.179      1.372      1.111          8       1024: 85% ━━━━━━━━━━── 884/1036 5.2it/s 2:51<29.3s
[K      15/50     0.914G      1.179      1.371      1.111          4       1024: 85% ━━━━━━━━━━── 885/1036 5.2it/s 2:51<29.0s
[K      15/50     0.914G      1.181      1.376      1.112          1       1024: 86% ━━━━━━━━━━── 886/1036 5.2it/s 2:52<29.1s
[K      15/50     0.914G      1.181      1.378      1.112          2       1024: 86% ━━━━━━━━━━── 887/1036 5.2it/s 2:52<28.6s
[K      15/50     0.914G      1.181      1.378      1.113          5       1024: 86% ━━━━━━━━━━── 888/1036 5.0it/s 2:52<29.7s
[K      15/50     0.914G      1.181      1.377      1.113          3       1024: 86% ━━━━━━━━━━── 889/1036 5.0it/s 2:52<29.1s
[K      15/50     0.914G      1.181      1.378      1.113          4       1024: 86% ━━━━━━━━━━── 890/1036 5.1it/s 2:52<28.5s
[K      15/50     0.914G      1.181      1.377      1.113          4       1024: 86% ━━━━━━━━━━── 891/1036 5.1it/s 2:53<28.2s
[K      15/50     0.914G      1.182      1.378      1.112          1       1024: 86% ━━━━━━━━━━── 892/1036 5.1it/s 2:53<28.0s
[K      15/50     0.914G      1.182      1.378      1.112          3       1024: 86% ━━━━━━━━━━── 893/1036 5.3it/s 2:53<27.1s
[K      15/50     0.914G      1.183      1.379      1.113          3       1024: 86% ━━━━━━━━━━── 894/1036 5.2it/s 2:53<27.2s
[K      15/50     0.914G      1.183      1.379      1.113          5       1024: 86% ━━━━━━━━━━── 895/1036 4.9it/s 2:53<28.6s
[K      15/50     0.914G      1.182      1.378      1.113          3       1024: 86% ━━━━━━━━━━── 896/1036 5.0it/s 2:54<28.0s
[K      15/50     0.914G      1.183      1.379      1.113          1       1024: 87% ━━━━━━━━━━── 897/1036 5.1it/s 2:54<27.4s
[K      15/50     0.914G      1.184      1.381      1.113          4       1024: 87% ━━━━━━━━━━── 898/1036 5.1it/s 2:54<27.2s
[K      15/50     0.914G      1.184      1.382      1.113          5       1024: 87% ━━━━━━━━━━── 899/1036 5.1it/s 2:54<26.9s
[K      15/50     0.914G      1.184      1.382      1.113          6       1024: 87% ━━━━━━━━━━── 900/1036 5.0it/s 2:54<27.0s
[K      15/50     0.914G      1.183      1.383      1.112          0       1024: 87% ━━━━━━━━━━── 901/1036 5.1it/s 2:55<26.5s
[K      15/50     0.914G      1.183      1.383      1.112          2       1024: 87% ━━━━━━━━━━── 902/1036 5.2it/s 2:55<25.6s
[K      15/50     0.914G      1.183      1.384      1.112          6       1024: 87% ━━━━━━━━━━── 903/1036 5.3it/s 2:55<25.3s
[K      15/50     0.914G      1.183      1.384      1.112          4       1024: 87% ━━━━━━━━━━── 904/1036 5.4it/s 2:55<24.6s
[K      15/50     0.914G      1.182      1.385       1.11          0       1024: 87% ━━━━━━━━━━── 905/1036 5.6it/s 2:55<23.5s
[K      15/50     0.914G      1.182      1.385       1.11          3       1024: 87% ━━━━━━━━━━── 906/1036 5.6it/s 2:55<23.3s
[K      15/50     0.914G      1.182      1.384       1.11          7       1024: 88% ━━━━━━━━━━╸─ 907/1036 5.4it/s 2:56<24.0s
[K      15/50     0.914G      1.182      1.385      1.111          5       1024: 88% ━━━━━━━━━━╸─ 908/1036 5.3it/s 2:56<24.2s
[K      15/50     0.914G      1.182      1.386      1.111          4       1024: 88% ━━━━━━━━━━╸─ 909/1036 5.3it/s 2:56<23.8s
[K      15/50     0.914G      1.183      1.387      1.111          4       1024: 88% ━━━━━━━━━━╸─ 910/1036 5.4it/s 2:56<23.3s
[K      15/50     0.914G      1.183      1.387      1.111          6       1024: 88% ━━━━━━━━━━╸─ 911/1036 5.3it/s 2:56<23.4s
[K      15/50     0.914G      1.183      1.387      1.111          2       1024: 88% ━━━━━━━━━━╸─ 912/1036 5.5it/s 2:57<22.7s
[K      15/50     0.914G      1.183      1.387      1.111          3       1024: 88% ━━━━━━━━━━╸─ 913/1036 5.5it/s 2:57<22.5s
[K      15/50     0.914G      1.183      1.388      1.111          7       1024: 88% ━━━━━━━━━━╸─ 914/1036 5.3it/s 2:57<22.9s
[K      15/50     0.914G      1.183      1.387      1.111          3       1024: 88% ━━━━━━━━━━╸─ 915/1036 5.4it/s 2:57<22.5s
[K      15/50     0.914G      1.182      1.386      1.111          4       1024: 88% ━━━━━━━━━━╸─ 916/1036 5.5it/s 2:57<22.0s
[K      15/50     0.914G      1.182      1.386      1.111          4       1024: 89% ━━━━━━━━━━╸─ 917/1036 5.3it/s 2:58<22.6s
[K      15/50     0.914G      1.182      1.386      1.111          1       1024: 89% ━━━━━━━━━━╸─ 918/1036 5.1it/s 2:58<23.0s
[K      15/50     0.914G      1.181      1.386       1.11          5       1024: 89% ━━━━━━━━━━╸─ 919/1036 5.2it/s 2:58<22.3s
[K      15/50     0.914G      1.181      1.385       1.11          2       1024: 89% ━━━━━━━━━━╸─ 920/1036 5.3it/s 2:58<22.0s
[K      15/50     0.914G      1.182      1.385       1.11          5       1024: 89% ━━━━━━━━━━╸─ 921/1036 5.4it/s 2:58<21.4s
[K      15/50     0.914G      1.181      1.386       1.11          1       1024: 89% ━━━━━━━━━━╸─ 922/1036 5.3it/s 2:59<21.6s
[K      15/50     0.914G      1.182      1.385       1.11          3       1024: 89% ━━━━━━━━━━╸─ 923/1036 5.2it/s 2:59<21.8s
[K      15/50     0.914G      1.182      1.385      1.111          4       1024: 89% ━━━━━━━━━━╸─ 924/1036 4.9it/s 2:59<22.9s
[K      15/50     0.914G      1.182      1.385      1.111          3       1024: 89% ━━━━━━━━━━╸─ 925/1036 4.8it/s 2:59<23.1s
[K      15/50     0.914G      1.182      1.384      1.111          4       1024: 89% ━━━━━━━━━━╸─ 926/1036 4.9it/s 2:59<22.3s
[K      15/50     0.914G      1.181      1.386      1.111          1       1024: 89% ━━━━━━━━━━╸─ 927/1036 4.7it/s 2:60<23.0s
[K      15/50     0.914G      1.181      1.387       1.11          2       1024: 90% ━━━━━━━━━━╸─ 928/1036 4.7it/s 2:60<23.2s
[K      15/50     0.914G      1.181      1.387      1.111          1       1024: 90% ━━━━━━━━━━╸─ 929/1036 4.7it/s 3:00<22.8s
[K      15/50     0.914G       1.18      1.386       1.11          3       1024: 90% ━━━━━━━━━━╸─ 930/1036 5.0it/s 3:00<21.3s
[K      15/50     0.914G       1.18      1.386       1.11          3       1024: 90% ━━━━━━━━━━╸─ 931/1036 5.1it/s 3:00<20.5s
[K      15/50     0.914G       1.18      1.385       1.11          3       1024: 90% ━━━━━━━━━━╸─ 932/1036 5.2it/s 3:01<20.1s
[K      15/50     0.914G      1.179      1.385       1.11          5       1024: 90% ━━━━━━━━━━╸─ 933/1036 5.3it/s 3:01<19.5s
[K      15/50     0.914G       1.18      1.385       1.11          3       1024: 90% ━━━━━━━━━━╸─ 934/1036 5.3it/s 3:01<19.3s
[K      15/50     0.914G      1.181      1.387      1.111          2       1024: 90% ━━━━━━━━━━╸─ 935/1036 5.4it/s 3:01<18.6s
[K      15/50     0.914G      1.181      1.387      1.111          5       1024: 90% ━━━━━━━━━━╸─ 936/1036 5.4it/s 3:01<18.5s
[K      15/50     0.914G      1.182      1.388      1.112          1       1024: 90% ━━━━━━━━━━╸─ 937/1036 5.4it/s 3:02<18.4s
[K      15/50     0.914G      1.182      1.388      1.112         10       1024: 91% ━━━━━━━━━━╸─ 938/1036 5.3it/s 3:02<18.3s
[K      15/50     0.914G      1.182      1.388      1.113          5       1024: 91% ━━━━━━━━━━╸─ 939/1036 5.4it/s 3:02<17.9s
[K      15/50     0.914G      1.182       1.39      1.113          5       1024: 91% ━━━━━━━━━━╸─ 940/1036 5.4it/s 3:02<17.8s
[K      15/50     0.914G      1.182       1.39      1.113          7       1024: 91% ━━━━━━━━━━╸─ 941/1036 5.3it/s 3:02<17.8s
